Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777789185,50,,Aggregated,256.000000,2.700000,42,68,110,130,200,300,2100,4100,6400,6600,6600,4467,53,42,167.66395560806217,2.7666999958455563,6615.9193001221865,76.13140810387284
1777789186,50,,Aggregated,262.600000,2.300000,41,64,110,130,200,300,2100,4100,6400,6600,6600,4791,55,41,162.89645550006458,2.7666999958455563,6615.9193001221865,75.74973909413484
1777789187,50,,Aggregated,266.200000,2.200000,41,61,110,130,200,290,2100,4100,6400,6600,6600,5174,58,41,158.88491615782277,2.7666999958455563,6615.9193001221865,75.68438345574025
1777789188,50,,Aggregated,269.000000,2.500000,40,60,100,130,190,290,1500,2500,6400,6600,6600,5544,58,40,152.02128102502806,2.7666999958455563,6615.9193001221865,76.10425685425686
1777789189,50,,Aggregated,280.200000,2.300000,39,58,100,120,190,280,730,2400,6400,6600,6600,5964,61,39,147.6977940146436,2.7666999958455563,6615.9193001221865,76.16398390342053
1777789190,50,,Aggregated,291.500000,2.200000,38,56,91,120,190,270,490,2300,6400,6600,6600,6449,61,38,139.32829772064872,2.7666999958455563,6615.9193001221865,76.56768491238952
1777789191,50,,Aggregated,307.100000,1.900000,36,55,88,110,180,260,440,2300,6400,6600,6600,6931,65,36,135.86878430277278,2.7666999958455563,6615.9193001221865,76.971432693695
1777789192,50,,Aggregated,337.300000,2.000000,36,54,86,110,180,250,420,2300,6400,6600,6600,7368,69,36,133.64649231871235,2.7666999958455563,6615.9193001221865,77.16761672095548
1777789193,50,,Aggregated,353.800000,2.300000,35,52,85,110,170,240,380,2300,6400,6600,6600,7774,69,35,129.0905539627511,2.7666999958455563,6615.9193001221865,77.47761770002573
1777789194,50,,Aggregated,372.000000,2.300000,34,52,84,100,170,240,370,2300,6400,6600,6600,8163,72,34,127.4086899432359,2.7666999958455563,6615.9193001221865,77.41626852872719
1777789195,50,,Aggregated,383.300000,2.200000,33,50,80,99,170,230,370,2200,6400,6600,6600,8738,73,33,121.66754142894982,2.7666999958455563,6615.9193001221865,77.82284275577935
1777789196,50,,Aggregated,389.600000,2.500000,32,49,79,96,160,220,360,2200,6400,6600,6600,9167,75,32,119.04432510149338,2.7666999958455563,6615.9193001221865,78.29398930947966
1777789197,50,,Aggregated,409.500000,2.200000,32,48,78,94,160,220,350,2200,6400,6600,6600,9622,78,32,117.16021843774043,2.7666999958455563,6615.9193001221865,78.3663479526086
1777789198,50,,Aggregated,426.900000,2.100000,31,48,78,95,150,220,350,2200,6300,6500,6600,10024,82,31,116.87299842477132,2.7666999958455563,6615.9193001221865,78.39914205905826
1777789199,50,,Aggregated,438.800000,2.300000,31,47,78,94,150,220,340,2200,6300,6500,6600,10425,83,31,114.76423915660978,2.7666999958455563,6615.9193001221865,78.52402877697841
1777789200,50,,Aggregated,446.300000,2.300000,31,48,78,95,150,220,340,2200,6300,6500,6600,10774,86,31,114.57507388232509,2.7666999958455563,6615.9193001221865,78.49489511787637
1777789201,50,,Aggregated,446.100000,2.500000,31,48,78,95,150,220,340,2200,6300,6500,6600,11120,87,31,113.4790193175825,2.7666999958455563,6615.9193001221865,78.50521582733813
1777789202,50,,Aggregated,437.100000,2.500000,31,48,77,94,150,220,340,2200,6300,6500,6600,11438,89,31,113.168832192053,2.7666999958455563,6615.9193001221865,78.52622836160168
1777789203,50,,Aggregated,427.800000,2.200000,31,47,76,94,150,210,340,2200,6300,6500,6600,11901,92,31,111.91112929261779,2.7666999958455563,6615.9193001221865,78.47827913620704
1777789204,50,,Aggregated,410.800000,2.200000,31,47,76,93,150,210,340,2200,6300,6500,6600,12295,95,31,111.33931980558474,2.7666999958455563,6615.9193001221865,78.42472549816999
1777789205,50,,Aggregated,400.800000,2.000000,31,46,76,93,150,210,330,2200,6300,6500,6600,12672,97,31,110.61333025671304,2.7666999958455563,6615.9193001221865,78.25978535353535
1777789206,50,,Aggregated,412.300000,2.300000,31,46,76,93,150,210,330,2200,6300,6500,6600,13014,100,31,110.690571247443,2.7666999958455563,6615.9193001221865,78.24112494236975
1777789207,50,,Aggregated,399.500000,2.500000,31,46,76,94,150,210,320,2100,6300,6500,6600,13343,100,31,109.47484113104649,2.7666999958455563,6615.9193001221865,78.02083489470134
1777789208,50,,Aggregated,390.500000,2.500000,31,46,74,93,150,210,320,2100,6300,6500,6600,13729,103,31,109.18506056600671,2.7666999958455563,6615.9193001221865,77.99308034088426
1777789209,50,,Aggregated,376.900000,2.200000,31,47,76,93,150,210,320,2100,6300,6500,6600,14014,106,31,109.75656158208929,2.7666999958455563,6615.9193001221865,77.90966176680462
1777789210,50,,Aggregated,367.800000,2.100000,31,47,75,93,150,210,320,2100,6300,6500,6600,14366,109,31,109.72803756186565,2.7666999958455563,6615.9193001221865,77.99046359459835
1777789211,50,,Aggregated,363.400000,2.000000,31,46,75,92,150,210,320,2100,6300,6500,6600,14716,111,31,109.23979842453295,2.7666999958455563,6615.9193001221865,78.12877140527317
1777789212,50,,Aggregated,353.900000,2.300000,31,46,74,92,150,210,320,2100,6300,6500,6600,15092,114,31,108.90404435581291,2.7666999958455563,6615.9193001221865,78.30883912006361
1777789213,50,,Aggregated,354.500000,2.400000,31,46,73,91,140,210,310,2100,6300,6500,6600,15495,114,31,107.28166919771405,2.7666999958455563,6615.9193001221865,78.21697321716682
1777789214,50,,Aggregated,360.000000,2.200000,31,46,74,92,140,210,310,2100,6300,6500,6600,15836,117,31,107.41474553033764,2.7666999958455563,6615.9193001221865,78.10394038898711
1777789215,50,,Aggregated,358.900000,2.500000,31,46,74,92,140,210,310,2100,6300,6500,6600,16072,117,31,106.81698773764495,2.7666999958455563,6615.9193001221865,78.11765803882528
1777789216,50,,Aggregated,353.500000,2.000000,31,46,75,93,150,210,320,2100,6300,6500,6600,16331,123,31,109.11560851893132,2.7666999958455563,6615.9193001221865,78.16294164472475
1777789217,50,,Aggregated,350.200000,2.000000,32,46,75,93,150,210,320,2100,6300,6500,6600,16570,125,32,109.60663476270075,2.7666999958455563,6615.9193001221865,78.0946891973446
1777789218,50,,Aggregated,323.200000,2.000000,32,48,76,94,150,210,340,2100,6300,6500,6600,16763,128,32,110.92664942542922,2.7666999958455563,6615.9193001221865,77.98240171806955
1777789219,50,,Aggregated,321.100000,2.300000,32,48,77,94,150,220,340,2100,6300,6500,6600,16968,128,32,111.07614993033005,2.7666999958455563,6615.9193001221865,77.90346534653466
